Video_Title,Video_Description,Video_Id,View_Count,Channel_Title,Channel_Id,Thumbnail_Url
Learn Colors Numbers for Kids with Little Babies Fun Play | Soccer Balls Caterpillar Train 3D Edu,Watch Learn Colors Numbers for Kids with Little Babies Fun Play | Soccer Balls Caterpillar Train 3D Edu. #learncolors ...,lw4PXxW4dP8,1750670,Super Crazy Kids,UC2RNg_QGZriSGQo6enPLpeQ,https://i.ytimg.com/vi/lw4PXxW4dP8/default.jpg
Preschool Learning Videos - Preschool for Littles - Online Virtual Preschool Video - Learn at Home,Preschool for Littles is part of our Preschool Learning Videos series where you can learn at home. It's an online preschool ...,2vYqjQnm3WY,60495780,Ms Rachel - Toddler Learning Videos,UCG2CL6EUjG8TVT1Tpl9nJdg,https://i.ytimg.com/vi/2vYqjQnm3WY/default.jpg
Colors for Children to Learn with Train Transporter Toy Street Vehicles - Educational Videos,Colors for Children to Learn with Train Transporter Toy Street Vehicles - Educational Videos.,PUJEwZGnksg,153688904,Super Kids TV,UC12_HhJo54uqZ5m6xCjoOFA,https://i.ytimg.com/vi/PUJEwZGnksg/default.jpg
Real Education - English Short Stories For Kids - Bedtime Stories For Children,Education is an important aspect in a childs life but do they really know the meaning of what education is? Through this intersting ...,nlkKZG-980Y,471829,PunToon Kids - English,UCJ__lhRyYdf3C1kFMxY6KlA,https://i.ytimg.com/vi/nlkKZG-980Y/default.jpg
Little Babies Fun Play Learning Numbers for Children with Wooden Rings Numbers Toy Set 3D Kids Edu,Little Babies Fun Play Learning Numbers for Children with Wooden Rings Numbers Toy Set 3D Kids Edu. #NumbersforChildren ...,OKVWei2txLo,45503052,Super Crazy Kids,UC2RNg_QGZriSGQo6enPLpeQ,https://i.ytimg.com/vi/OKVWei2txLo/default.jpg
Diana and Roma learn the alphabet and how to count,Diana and Roma learn the Alphabet and Numbers. Educational Videos for Toddlers Subscribe to Kids Diana Show ...,4XGLPTtn4xQ,417209394,✿ Kids Diana Show,UCk8GzjMOrta8yxDcKfylJYw,https://i.ytimg.com/vi/4XGLPTtn4xQ/default.jpg
Why Technology Can&#39;t Fix Education | Mary Jo Madda | TEDxChicago,Is too much technology in our classrooms detrimental to learning? Lifelong educator Mary Jo Madda cautions that tech tools ...,Lqjh24uq9tM,107908,TEDx Talks,UCsT0YIqwnpJCM-mx7-gSA4Q,https://i.ytimg.com/vi/Lqjh24uq9tM/default.jpg
Everything You Need to Know About Educational Technology,"Hello everyone! In this video we'll be talking about what is educational technology, or EdTech, how you could categorize different ...",okJYsMi2_jk,126478,DavidLeeEdTech,UCPOvRMktU0x4qRTljD6aE4g,https://i.ytimg.com/vi/okJYsMi2_jk/default.jpg
"Technology, The best or worst thing for education | Scott Widman | TEDxYouth@BSPR",This talk is posing the question of how technology is impacting the classroom from a teacher's​ perspective and how there are ...,9IbN1LxXevM,191923,TEDx Talks,UCsT0YIqwnpJCM-mx7-gSA4Q,https://i.ytimg.com/vi/9IbN1LxXevM/default.jpg
Educational Technology: Crash Course Computer Science #39,Today we're going to go a little meta and talk about how computer science can support learning with educational technology.,zTi3_l5h5PQ,196888,CrashCourse,UCX6b17PVsYBQ0ip5gyeme-Q,https://i.ytimg.com/vi/zTi3_l5h5PQ/default.jpg
What is Educational Technology,shortened version of original video for Prezi embed.,gGY2cwWC8Ag,58786,neiltorda,UCTxa50B0rBg-J05bOydbnjA,https://i.ytimg.com/vi/gGY2cwWC8Ag/default.jpg
How to Use Education Technology,"Learn how to use education technology in the classroom. In this video, Sam Kary, a veteran educator, instructional coach, and ...",PN1StZzlmbU,59574,New EdTech Classroom,UCd6vizTYlSgpR6zJ8j5KiyA,https://i.ytimg.com/vi/PN1StZzlmbU/default.jpg
The history of technology in education,A quick look at how advancements in technology have impacted teaching and learning over time.,UFwWWsz_X9s,716307,SMARTEduEMEA,UClCR_sJJAag-tiivxUdOzkA,https://i.ytimg.com/vi/UFwWWsz_X9s/default.jpg
Building Education Technology That Transforms Classrooms,Research shows that positive teacher-student relationships are foundational to learning. That's why CZI's education team ...,PMxrL6lo4Ds,144142,Chan Zuckerberg Initiative,UCZioJ6fb9SuRdLIO7DlE09w,https://i.ytimg.com/vi/PMxrL6lo4Ds/default.jpg
5 Educational Technology Trends in 2024 | Future with eLearning | Digital learning in 2024,5 Educational Technology Trends in 2024 | Future with eLearning | Digital learning in 2024 | Trends in Educational Technology ...,xMajRhCYCnQ,108426,FUTUREYAN,UCyhodlgxgZKbwaP7j8N_ieg,https://i.ytimg.com/vi/xMajRhCYCnQ/default.jpg
Use Of Technology In Education | Dr. Shirin Shafiei Ebrahimi  | TEDxUTM,Advancement of technology bringing the replacement of physical education materials to virtual platform which is accessible via ...,hnk5lbLUsSE,39807,TEDx Talks,UCsT0YIqwnpJCM-mx7-gSA4Q,https://i.ytimg.com/vi/hnk5lbLUsSE/default.jpg
Class Session 8: Teaching with Educational Technology,"MIT 5.95J Teaching College-Level Science and Engineering, Fall 2015 View the complete course: http://ocw.mit.edu/5-95JF15 ...",rqI_0FNAeS0,62580,MIT OpenCourseWare,UCEBb1b_L6zDS3xTUrIALZOw,https://i.ytimg.com/vi/rqI_0FNAeS0/default.jpg
How AI Could Save (Not Destroy) Education | Sal Khan | TED,"Sal Khan, the founder and CEO of Khan Academy, thinks artificial intelligence could spark the greatest positive transformation ...",hJP5GqnTrNo,1273544,TED,UCAuUUnT6oDeKwE6v1NGQxug,https://i.ytimg.com/vi/hJP5GqnTrNo/default.jpg
5 Educational Technology Trends in 2023,"Educational technology is constantly evolving, and it's important for educators to stay up-to-date on the latest developments in ...",ggxNJLCAzAU,3638,RongLive,UC6loS_WzlfTGF0lWnBlqYag,https://i.ytimg.com/vi/ggxNJLCAzAU/default.jpg
What is Educational Technology? | Technology for Teaching and Learning | K-Explain #1,"Hello Everyone. In this video, we'll be talking about the introduction to Educational Technology and Technology in Education.",b4aaX5W0opA,35833,Sir Kenneth Samonte,UCyM6s9yWNCfgFbA_bjEm5Cw,https://i.ytimg.com/vi/b4aaX5W0opA/default.jpg
Introduction to Educational Technology - Leson 1 (PPT),,75ggbt5I3bA,28662,Doc Ed Padama,UCmb5uVwUO1OR7zHJ82szazg,https://i.ytimg.com/vi/75ggbt5I3bA/default.jpg
The Benefits of Technology in Education | Uyen Nguyen Thuc | TEDxYouth@PennSchool,"What are the benefits of technology in education? How does it help us in teaching and learning? Uyen, a 9th grader from ...",XQc6oUH4wNM,5996,TEDx Talks,UCsT0YIqwnpJCM-mx7-gSA4Q,https://i.ytimg.com/vi/XQc6oUH4wNM/default.jpg
Education 4.0  | Jisc | Transforming the future of education (through advanced technology),"Jisc, the UK's digital agency for tertiary education, research, and innovation, operates as a non-profit organisation. We are ...",aVWHp8FsV1w,136961,Jisc,UCssvvOeNfOAhwe4zfYWjbnw,https://i.ytimg.com/vi/aVWHp8FsV1w/default.jpg
Technology in Education: A Future Classroom,Do you agree with this vision for a future classroom? Let me know in the comments! ——— LATEST PROJECT: ...,uZ73ZsBkcus,660034,Nemroff Pictures,UCcxMO6CVqaSgRq7xd9PtkmQ,https://i.ytimg.com/vi/uZ73ZsBkcus/default.jpg
The perils and promise of EdTech | Achuth Krishnan Sreedevi | TEDxCUSAT,"With a warm smile, Achuth starts his talks on the perils and promise of Ed-Tech. He works in Amplify Education, a company that ...",BCZ0HcPfVPU,4868,TEDx Talks,UCsT0YIqwnpJCM-mx7-gSA4Q,https://i.ytimg.com/vi/BCZ0HcPfVPU/default.jpg
EDUCATIONAL TECHNOLOGY SEPTEMBER 2023 NEW CURRICULUM DRILLS,EDUCATIONAL TECHNOLOGY SEPTEMBER 2023 NEW CURRICULUM DRILLS.,j92iYrGH404,126239,Sir Melvin Buracho Corner,UCRsxP-j5wWuFgKtQEfXqTAg,https://i.ytimg.com/vi/j92iYrGH404/default.jpg
Truth in technology.  #funny #education #technology #tech,,M845xT1Iauw,38599,Gerry Brooks,UC-6WUaQSC_AfKZrinPuhVFw,https://i.ytimg.com/vi/M845xT1Iauw/default.jpg
The Rise and Fall of EdTech,"My comment section was randomly disabled, I have no idea why :( You can post your comments on my latest community post: ...",Q45zMjr-Lo0,12818,Undefined,UC6-JmqeHcRIdA3ErhyUXlfA,https://i.ytimg.com/vi/Q45zMjr-Lo0/default.jpg
How China Is Using Artificial Intelligence in Classrooms | WSJ,A growing number of classrooms in China are equipped with artificial-intelligence cameras and brain-wave trackers. While many ...,JMLsHI8aV0g,3234215,The Wall Street Journal,UCK7tptUDHh-RYDsdxO1-5QQ,https://i.ytimg.com/vi/JMLsHI8aV0g/default.jpg
Technology for Teaching and Learning 1 || Roles of Technology for Teaching and Learning,,AuptsWueseE,64603,UPDATED,UCsEkBPlabthrShu5kaGu5lA,https://i.ytimg.com/vi/AuptsWueseE/default.jpg
Technology in Education,"With no sign of slowing down, are you ready for technology to continue to shape education?",enrTLKqMGgo,28559,Agile Education Marketing,UC1I0RARi4zhQvO9fh0OVtdw,https://i.ytimg.com/vi/enrTLKqMGgo/default.jpg
Using Technology in the Classroom,How should technology be used in the classroom? Find out in our video. This video was created by Chris Ross. This video was ...,ug_LK98NcVk,93182,simpleshow foundation,UCDfdXzYssMFD_lQOrN5WXUg,https://i.ytimg.com/vi/ug_LK98NcVk/default.jpg
Why Is Technology Important In Education?,"Why is technology important in education? In this video, veteran educator Sam Kary presents 10 arguments why teachers should ...",UJQKJ2aoKfk,47100,New EdTech Classroom,UCd6vizTYlSgpR6zJ8j5KiyA,https://i.ytimg.com/vi/UJQKJ2aoKfk/default.jpg
MA Educational Technology - Who do you want to be?,Listen to our currents talk about why the decided to study while also working full-time. The Educational Technology master's ...,Y2FI1BkY6KU,5273,University of Tartu,UCxYY3aSCqLHo3GbE2-CoE_w,https://i.ytimg.com/vi/Y2FI1BkY6KU/default.jpg
The Benefits of Technology in Education: Sangmum Lee at TEDxYouth@BIS,"Sangmun Lee is from South-Korea, where he spent most of his life. When he was young he didn't notice how dangerous ...",G1YqGeVsXTU,34053,TEDxYouth,UC-yTB2bUcin9mmah36sXiYA,https://i.ytimg.com/vi/G1YqGeVsXTU/default.jpg
5 Technologies That Will Change Classroom Education,The potential for new technology in the classroom is really cool – and also kind of creepy. Here are five technologies that could ...,loFL5gT_m8I,487687,AJ+,UCV3Nm3T-XAgVhKH9jT0ViRg,https://i.ytimg.com/vi/loFL5gT_m8I/default.jpg
EDUCATIONAL TECHNOLOGY: BASIC CONCEPTS EXPLAINED IN LESS THAN 5 MINUTES,"How much do you know about EDUCATIONAL TECHNOLOGY? Well, watch this video clip.",ST4g_IUurbc,6605,PROFESSOR X,UC0aVlfiyGUD5hHGOnAZ4GbA,https://i.ytimg.com/vi/ST4g_IUurbc/default.jpg
Redefining Learning &amp; Teaching using Technology. | Jason Brown | TEDxNorwichED,"""Did you know that 16% of 8-11 year olds own five or more media devices and 72% of 12-15 year olds own three or more media ...",AOTEQVYDPpg,152041,TEDx Talks,UCsT0YIqwnpJCM-mx7-gSA4Q,https://i.ytimg.com/vi/AOTEQVYDPpg/default.jpg
Educational Technology in the Classroom,A short cartoon video demonstrating how instructional technology impacts the classroom.,K9kdIBlM424,94218,Adam Lindstrom,UClInKDXY5x4muGP8g0Ho2EQ,https://i.ytimg.com/vi/K9kdIBlM424/default.jpg
50 Free Tech Tools for Teachers | 2023 Edition,"Teachers! Are you looking for some amazing free edtech tools? Look no further! In this video, we'll show you 50 free tech tools ...",HBILVAzt9kg,20017,integratED Teacher,UCuQqc4Jt6bEDvC2UZwqOsQg,https://i.ytimg.com/vi/HBILVAzt9kg/default.jpg
Technology of The Future Classroom,"Children learn best when they are interested in a subject or when it's fun. When students think a lesson is fun, the information is ...",K5IT3uuF4Gk,65758,NUITEQ,UCFg0vEQdWf4cBp5cFFAEtyw,https://i.ytimg.com/vi/K5IT3uuF4Gk/default.jpg
why is technology important in education?,why is technology important in education?,kMi13DoDBAM,98764,Stu Lowe,UCuLQ7hbBfmNrp_4oqm-wv1Q,https://i.ytimg.com/vi/kMi13DoDBAM/default.jpg
EDUCATIONAL TECHNOLOGY (LET Reviewer in Professional Education),This video contains LET review questions on Educational Technology as part of Professional Education. DISCLAIMER!,pPKn9eBuZ2g,13111,TOP LET Reviewer,UCUR3x4pa67pSLunwMgd6yAg,https://i.ytimg.com/vi/pPKn9eBuZ2g/default.jpg
LECTURE 1 INTRODUCTION TO EDUCATIONAL TECHNOLOGY,,chIDdJYHjXw,30505,SHAHID SIR'S EDUCATION POINT(SSEP),UCXvTrbD5uhoLTkBwOCDP7tA,https://i.ytimg.com/vi/chIDdJYHjXw/default.jpg
INTEGRATING TECHNOLOGY IN THE CLASSROOM | HOW AND TIPS,This is an educational video in EED-12 (Technology Education in the Elementary) Nueva Ecija University of Science and ...,39C6BdJ0RvE,38000,"BEED 4-A Causon, Kamille A.",UCwpr9T8muVYGTa_oJUNFolg,https://i.ytimg.com/vi/39C6BdJ0RvE/default.jpg
Revolution In Ed Tech Thourgh Generative A.I. | Startup Street | CNBC-TV18,"Ed techs are hoping to score an ""A"" in ""AI"" to stay relevant in the age of GenerativeAI coursera has Chat GPT courses Unacademy ...",2mlH0srpIaM,3388,CNBC-TV18,UCmRbHAgG2k2vDUvb3xsEunQ,https://i.ytimg.com/vi/2mlH0srpIaM/default.jpg
Master of Education in Educational Technology from UTRGV™ | Accelerated Online Program - Testimonial,"Corporate trainer, classroom teacher, or instructor of any kind? This is how you become an effective educator in our ...",M17nppDT5r0,577979,UTRGV Graduate College,UCHhT4nuPuC4ez9O7aXuM5qQ,https://i.ytimg.com/vi/M17nppDT5r0/default.jpg
What Is Educational Technology,"This video is part of the Udacity course ""Educational Technology"". Watch the full course at https://www.udacity.com/course/ud915.",M9Bvrtknm_4,6419,Udacity,UCBVCi5JbYmfG3q5MEuoWdOw,https://i.ytimg.com/vi/M9Bvrtknm_4/default.jpg
Teachers VS Technology😅😅 #shorts #teacher #school #education #technology,,C4QZGsndTdk,169087,Rebecca Rogers ,UCqseWqrl7r-hNoWme7hIfTw,https://i.ytimg.com/vi/C4QZGsndTdk/default.jpg
Master of Education with Educational Technology Emphasis,The Master of Education with Educational Technology Emphasis has become a popular education degree program for teachers ...,QLxPIrkmcZA,2313,Belhaven University,UCvBUwGXjaLbGaErmRxcxVfA,https://i.ytimg.com/vi/QLxPIrkmcZA/default.jpg
Advantages of Technology in Education,Created using PowToon -- Free sign up at http://www.powtoon.com/youtube/ -- Create animated videos and animated ...,Ii9hQnIBO_k,132694,Mira Mir,UCYNcyiQRZnOjZP9GXClFQmQ,https://i.ytimg.com/vi/Ii9hQnIBO_k/default.jpg
Educational Technology | Education Technology | शैक्षिक तकनीकी | शिक्षा तकनीकी | D.El.Ed. | B.Ed.,educationaltechnology #educationtechnology #education This channel has been created to help the students of ...,7RKMRYhJeWU,39503,Learn to Know,UCKQD9WP7Feqb8TskvdFrFGw,https://i.ytimg.com/vi/7RKMRYhJeWU/default.jpg
5 things I learned switching from teaching to an EdTech company,Hey y'all! I'm a former third grade teacher and Teachers Pay Teachers seller that took the leap to working in ed-tech and am now ...,z4vQKOXnQ_o,13922,Amber Calderon,UCkBsfniu0_Mx_YfbhatIF_Q,https://i.ytimg.com/vi/z4vQKOXnQ_o/default.jpg
